,420 Score,122 Score,243 Score,252 Score,458 Score,199 Score,73 Score,Aggregate Score
REFRESH P.M. OP OINT,0.0,0.0,0.0,0.0,0.0,0.0,5.855186462402344,0.0
NEOSTIGMINE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NORMODYNE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VALIUM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CARDIZEM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
XANAX,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ZOSYN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ALLOPURINOL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
CIPROFLOXACIN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PHENERGAN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NICARDIPINE,0.0,0.0,0.0,0.0,0.0,0.0,7.864593505859375,0.0
PNU-IMMUNE-23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
METOCLOPRAMIDE,0.0,0.0,0.0,0.0,0.0,0.0,7.019721984863281,0.0
QUETIAPINE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VITAMIN,0.0,0.0,0.0,0.0,0.0,0.0,14.902592658996582,1.0
INSULIN DETEMIR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FLAGYL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LANTUS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
DILTIAZEM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TRANDATE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
race_asian,0.0,27.034896850585938,0.0,0.0,0.0,0.0,0.0,1.0
KEPPRA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PLASMA-LYTE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PHENYLEPHRINE,0.0,0.0,134.79644775390625,0.0,4.309727668762207,0.0,0.0,5.0
MEROPENEM,0.0,0.0,0.0,21.415119171142578,0.0,0.0,0.0,1.0
GLYCOPYRROLATE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NAFCILLIN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SODIUM PHOSPHATE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IMDUR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TORADOL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NITROPRUSSIDE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
COZAAR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ECOTRIN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TICAGRELOR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MAGNESIUM SULF,0.0,0.0,1.4303958415985107,0.7043905258178711,0.0,16.629230499267578,4.534366607666016,1.0
KETOROLAC,0.0,0.0,0.0,0.0,35.328277587890625,0.0,0.0,0.0
FAT EMULSION,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KLONOPIN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ASCORBIC ACID,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GLUCOSE,0.0,0.0,0.0,0.0,2.512122631072998,0.0,14.133383750915527,1.0
TRAZODONE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
METHYLPREDNISOLONE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FOLIC ACID,0.0,0.0,0.0,0.0,0.0,0.0,19.04842758178711,1.0
AMBIEN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PARENTERAL NUTRITION,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LEVOTHYROXINE,0.0,0.0,3.831148862838745,0.0,0.0,0.0,2.22792911529541,0.0
PROMETHAZINE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GLARGINE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
NYSTATIN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ATROPINE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
METFORMIN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KAYEXALATE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DELTASONE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MAALOX,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BUMETANIDE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CISATRACURIUM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RESTORIL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PRILOCAINE,0.0,0.0,0.0,0.0,0.0,0.0,7.048320770263672,1.0
ROCURONIUM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ATROVENT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
race_black,0.0,0.7243071794509888,2.6743323802948,0.0,0.0,0.0,5.230662822723389,1.0
CLINDAMYCIN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MAGNESIUM CHLORIDE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MUPIROCIN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
LOSARTAN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HALDOL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DEXMEDETOMIDINE,0.0,0.0,5.759701728820801,0.0,0.0,0.0,16.300973892211914,0.0
BIOTENE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
WARFARIN,0.0,0.0,0.0,0.0,0.0,0.0,19.2301082611084,0.0
IOHEXOL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BUMINATE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
is_female,0.0,0.8620125651359558,6.7116899490356445,3.379136085510254,5.011601448059082,7.07081413269043,2.397359848022461,2.0
ALPRAZOLAM,0.0,0.0,0.0,0.0,2.97650146484375,0.0,0.0,1.0
LEVEMIR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ATENOLOL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FLOMAX,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NEURONTIN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
race_other,0.0,5.7682881355285645,0.0,3.5648460388183594,0.9379369020462036,0.0,7.1873393058776855,4.0
LORATADINE,0.0,0.0,3.124619722366333,0.0,0.0,0.0,0.0,1.0
INFLUENZA VAC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SERTRALINE,0.0,0.0,0.0,0.0,0.0,0.0,11.150445938110352,0.0
TRANSDERM-SCOP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SODIUM BICARBONATE,0.0,0.0,3.634701728820801,0.0,44.750335693359375,0.0,10.116633415222168,3.0
ALTEPLASE,0.0,0.0,0.0,2.496310234069824,0.0,15.113052368164062,11.01528549194336,1.0
FLUTICASONE-SALMETEROL,0.0,0.0,0.0,0.0,0.0,0.0,18.848655700683594,1.0
INFUVITE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ULTRAM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
race_hispanic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HYDROCHLOROTHIAZIDE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LIPITOR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MINERAL OIL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ETOMIDATE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LACTATED RINGER,0.0,0.0,11.676355361938477,1.8848130702972412,8.515090942382812,0.0,37.35538864135742,4.0
CARVEDILOL,0.0,0.0,1.7887206077575684,0.0,1.522550344467163,0.0,69.11026000976562,0.0
PNEUMOCOCCAL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MEDROL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CEFAZOLIN,0.0,0.0,0.0,0.0,0.0,0.03090834617614746,0.0,1.0
ALUM HYDROXIDE,0.0,0.0,6.813264846801758,0.0,0.0,0.0,21.91973114013672,0.0
CHLORHEXIDINE,0.0,0.0,0.36716994643211365,0.0,1.177118182182312,10.672611236572266,41.35116958618164,3.0
CLONAZEPAM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CITALOPRAM,0.0,0.0,0.0,0.0,38.94038391113281,0.0,0.0,0.0
LEVOFLOXACIN,0.0,0.0,2.4801321029663086,29.298561096191406,0.0,0.0,0.0,0.0
ANTICOAGULANT,0.0,0.0,0.0,0.0,0.0,0.0,15.805412292480469,1.0
CLOPIDOGREL,0.0,0.0,0.0,0.0,0.0,0.0,1.9638214111328125,1.0
PULMICORT RESPULE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LANOXIN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MAGOX,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DIGOXIN,0.0,0.0,0.0,0.0,0.0,0.0,13.868752479553223,1.0
HUMULIN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HYDRALAZINE,0.0,0.0,2.341777801513672,11.688407897949219,0.0,0.0,19.527191162109375,2.0
FENTANYL,0.0,0.0,0.8466091156005859,0.0,0.6855912804603577,18.476730346679688,2.459555149078369,1.0
