HYDROMORPHONE,0.3105955737521656,0.0,0.9182904544023293,0.08792435919280758,0.04516393838124099,1.720440644590678,35.420653022535696,27.48348633776389
CLONIDINE,0.3062748557698942,0.0,1.2150227135636553,0.06974414936073518,1.0450568012008066,0.0,8.207075039257708,4.079815699155509
bg_ph_last,0.3031811111217062,4.226843205681412,11.061238529517617,5.0374609872665586,2.1045708707194306,0.22762139773177334,17.682973532243118,16.805545442178705
FERROUS,0.2555640014054572,0.0,1.569399201302847,0.3246690445451423,0.056820459233684464,0.0,1.5534618940877867,0.6144688132654121
DEXTROSE,0.23944329112682533,0.0,13.801687328202043,17.60425981239378,37.518374823996496,4.386648353071945,11.227288712899135,10.322585042361968
ALPRAZOLAM,0.23798387443931307,0.0,1.866925766825119,0.4547026225370619,0.5210035127867482,0.0,0.44884488970824404,0.28948799363722266
WARFARIN,0.23507595797214823,0.1956808188176232,0.5466756206248212,0.11548642301294003,0.01317873587954662,1.0436205983268916,2.5825463534878472,2.039925344944797
race_asian,0.2262192697120137,0.07583899828347629,0.004325753773206641,0.0,0.340463115686437,0.007145508856459244,0.4903844242462542,0.2738118629988895
MORPHINE,0.2201056815651891,3.4102077039437555,0.3642165879908874,21.324458620298554,1.4453584545239235,0.14791000263417103,6.209678672240612,4.96368236609261
PHYTONADIONE,0.19379413121989814,0.0,0.0,0.0,0.0,0.0,0.0,0.06482084848208848
DIGOXIN,0.17437400522416743,0.0,0.33443953664185067,0.16368317590605747,0.13057577621403474,0.0,0.8556702922995956,1.1238142041197543
TRAMADOL,0.1734635034296095,0.0,6.008512428323052,3.9821237933473292,0.0,0.0,5.503916586977348,4.339335778337345
bun_max,0.1531533677893241,0.6585739843039538,8.553901586270548,9.751402196573093,1.2385695140622315,7.095828982789177,10.21351951387703,11.752392733165177
BACITRACIN,0.15250162791580266,0.0,0.0,0.0,0.0,0.0,0.0,0.013151979333118971
CARVEDILOL,0.15018181896513408,0.0,7.386244520814423,3.315282996678651,1.2632844579776301,0.0,1.6760458060820769,1.2796717344596458
HYDROCORTISONE,0.12704402186292585,0.0,1.541542951843034,0.0,0.0,0.0,2.9905158628042017,2.3609169146913573
albumin_first,0.12297544170422837,2.674777225823208,2.6917907607679643,11.790270256433711,6.372452092036602,15.275295401557006,7.198958878145731,6.94485744331722
HYDROCHLOROTHIAZIDE,0.1164857930552864,0.0,3.205114424897417,0.08214104458353542,0.050290821901306876,0.0,0.02442850936725645,0.005015093030656163
MAGNESIUM OXIDE,0.09806472467568568,0.0,0.14422923352028166,0.10000639159824219,0.09584249544994261,0.0,0.0,0.029606973973121297
ALLOPURINOL,0.09714263572348726,0.0,0.11375960064216455,0.08542698541934568,0.03612145393693504,0.0,0.14465201695531232,0.11757907167657244
SIMVASTATIN,0.07294712855957676,0.0,2.07385778926343,0.671406261670814,0.17320868781090298,0.0,5.633907240827992,4.954486371539535
INSULIN DETEMIR,0.06684895216403018,1.2944249616995935,0.0,0.0,0.0,0.0,0.0,0.0
GLYCOPYRROLATE,0.0661391541083919,0.0,0.0,0.0,0.0,0.0,0.0,0.022844037836744067
EPINEPHRINE,0.05690388471678512,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SPIRONOLACTONE,0.01826339325767174,0.0,0.8703601081446279,0.07776759293046152,0.3756366704386551,0.0,0.1680913756861761,0.13709073184895082
BUMETANIDE,0.012289456380021251,0.0,0.0,0.0,0.0,0.0,0.0,0.051819169876659105
NEOSTIGMINE METHYLSULFATE,0.011649671707941858,0.0,0.0,0.0,0.0,0.0,0.0,0.022842085751056476
LEVOFLOXACIN,0.009599686818271483,0.0,3.2953526890592966,0.5385929330266204,0.003995447880816166,0.0,0.5154496237432443,0.3720525935193278
GLARGINE,0.009373393176928903,0.0,1.486693390750966,1.5994577667019865,0.0,0.0,1.58039489139486,0.5733648103994977
OPTIRAY,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NITROPRUSSIDE,0.0,0.0,0.0,0.0,0.0,0.0,1.541210500579758,0.6156401448706801
NEXTERONE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NICARDIPINE,0.0,0.0,0.0,0.0,0.0,0.0,0.7426113561765465,0.3261559223381743
NICODERM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NICOTINE,0.0,0.0,0.06808820337323684,0.44046121626280843,0.0,0.0,0.20500560038116253,0.11871391168781152
NITRO-BID,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PHENERGAN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ZOCOR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PERCOCET,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NORCO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PARENTERAL NUTRITION,0.0,0.0,0.0,0.07365662276177432,0.0,0.0,0.0,0.0
NORMODYNE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NORVASC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ZOLPIDEM,0.0,3.6042409078985544,6.346677337153786,0.46842272458523837,1.430048193136024,0.0,0.14795467970313303,0.11566286004555694
TICAGRELOR,0.0,0.0,0.5823054293273187,0.306437345967386,0.0,0.0,0.5084198523555191,0.4197756416993004
ZESTRIL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
XANAX,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TIOTROPIUM,0.0,0.0,0.7340724052978077,0.0,0.0,0.0,0.19149935687418734,0.09883435005939142
SUCCINYLCHOLINE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SUBLIMAZE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TORADOL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TRANDATE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SIMETHICONE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SERTRALINE,0.0,0.0,0.42702616224567036,0.32154175328589457,0.0,0.0,0.10413576339112166,0.10587359514905846
SEROQUEL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TRANSDERM-SCOP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ROXICODONE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NEURONTIN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RESTORIL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
REGLAN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
REFRESH P.M. OP OINT,0.0,0.0,0.0,0.0,0.0,0.0,9.681800829563635,5.3684264533143455
ULTRAM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PULMICORT RESPULE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PROMETHAZINE,0.0,0.0,1.3316183564552657,0.0,0.6884062151658149,0.0,0.0,0.012369420699461793
PROCHLORPERAZINE,0.0,0.0,0.0,0.0029809149493358247,0.0,0.0,0.5607351853751389,0.22181034689193704
PRINIVIL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VALIUM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PRECEDEX,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VASOPRESSIN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PRAVASTATIN SODIUM,0.0,0.0,0.4551961094646138,0.0,0.0,0.03107478356640837,0.4951282117311619,0.3120303826472397
VENTOLIN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
POLYETHYLENE GLYCOL,0.0,0.04875886484770968,1.3973977938400775,0.5960229619544509,0.0,4.139440012438864,0.20442608940720253,0.19853915174715372
PNU-IMMUNE-23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNEUMOCOCCAL,0.0,0.0,0.09391420172033094,0.0,0.0,0.0,0.9099663779755828,0.3579756555108377
PLAVIX,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PLASMA-LYTE,0.0,0.0,0.0,0.0,0.0,3.099740676925983,0.0,0.16282792335733298
PRILOCAINE,0.0,0.0,0.0,0.0,0.0,0.0,2.236085473531938,0.7585602447731472
LEVAQUIN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NEOSTIGMINE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NARCAN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CISATRACURIUM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CLINDAMYCIN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
COMPAZINE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
COREG,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
COZAAR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DECADRON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DEFINITY,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DELTASONE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DEXMEDETOMIDINE,0.0,0.0,0.33548741670059223,2.378671916517945,0.0,0.0,27.50010477220162,22.415449847868313
DIPRIVAN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DOPAMINE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ECOTRIN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
EPHEDRINE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FAT EMULSION,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FLAGYL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FLOMAX,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FLUMAZENIL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CIPROFLOXACIN,0.0,0.0,0.1691350902998044,0.0,0.0,0.0,0.048953095555298955,0.0416365061282743
CETIRIZINE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CEPHULAC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ASCORBIC ACID,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
race_hispanic,0.0,0.0,0.0,0.0,0.0,0.0672750672556891,0.8122212413013596,0.30779432996545686
ADVAIR DISKUS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ALTEPLASE,0.0,0.0,0.02233701700967597,0.06728840873247229,0.0,0.46191785488598563,0.7250934364845518,0.26038977076066194
ALUM HYDROXIDE,0.0,0.0,0.5180571445416465,0.22285495513409312,0.0,0.0,25.925003646285585,18.47976900122927
AMBIEN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ANTICOAGULANT,0.0,0.0,0.0,0.0,0.0,0.0,0.621414199151532,0.31781711914908856
APRESOLINE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ATROPINE,0.0,0.0,0.0,0.0,0.6762883594213769,0.0,0.8374120045334204,0.3207360958437638
CATAPRES,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ATROVENT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BAYER CHEWABLE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BIOTENE,0.0,0.0,8.05679712608543,0.0,0.0,0.0,0.0,0.2416606902820892
BUMEX,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BUMINATE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CALCIUM CHLORIDE,0.0,0.0,0.0,0.03367276197220987,0.0,0.0,3.5412863118084665,1.5345640973369004
CARDIZEM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FLUTICASONE-SALMETEROL,0.0,0.0,0.0,0.0,0.0,0.0,2.267187632952206,0.603212619745789
GLUCAGEN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GUAIFENESIN,0.0,0.0,0.08939413948147679,0.0,0.0,0.0,0.3567254466705524,0.20867916790613913
METFORMIN,0.0,0.0,0.05699455309235045,0.24235559608312193,0.0,0.0,0.023703869174298117,0.06404277141592245
MAGNESIUM CHLORIDE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MAGNESIUM HYDROXIDE,0.0,0.0,0.10283662217985773,4.2968754753657326,0.0,0.0,3.9341875120289784,2.392671099963
MAGOX,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MEDROL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MEPERIDINE,0.0,0.0,0.0,0.0,1.0478442021449492,0.0,0.3517493134377781,0.16216821220672756
MEROPENEM,0.0,0.0,0.11397301783739978,2.460606709730002,0.0,0.3181460004300606,0.3974978830972645,0.29700821870314364
MERREM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MIDODRINE,0.0,0.0,0.07849900159319699,0.0,0.0,0.0,0.13269692569847644,0.07078820379348051
LOSARTAN,0.0,0.0,0.6892044686723748,0.0,0.0,0.0,0.5818643749670522,0.20243817615263596
MILK OF MAGNESIA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MINERAL,0.0,0.0,0.0,0.0,0.0,0.0,2.389735604481371,1.0533140756135169
MINERAL OIL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MONO-SOD,0.0,0.0,0.0,0.0,0.0,0.0,0.13402707591206112,0.12249253994350416
MOTRIN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MUPIROCIN,0.0,0.0,0.0,0.0,0.0,0.0,4.862950187184609,2.8351700383229326
NAFCILLIN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MAALOX,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LORATADINE,0.0,0.0,0.22542412784447888,0.0,0.0,0.0,0.32344121316604896,0.1667042890377375
HALDOL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ISOSORBIDE,0.0,0.0,0.5458745367983435,0.0,0.0,0.0,0.09517098670821436,0.03335275990739936
HUMULIN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HYDROCODONE,0.0,0.589303993503581,6.439117357136243,19.938157149937954,0.346590271206075,0.0,17.902511138739126,14.14358283963991
IMDUR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
INFLUENZA VAC,0.0,0.0,0.0,0.0,0.0,0.0,2.8213336848281747,1.1596647180161668
INFUVITE,0.0,0.0,0.0,0.0,0.0,1.0506830271565872,0.0,0.02002632718550553
IOHEXOL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IOPAMIDOL,0.0,0.0,0.0,3.271232618201025,0.0,0.0,1.1370902432411265,0.4237947498221
KAYCIEL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LIPITOR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KAYEXALATE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KEPPRA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KLONOPIN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LACTATED RINGER,0.0,0.0,1.509661329922299,1.1201479943014563,0.44196123794166847,0.0,10.98143099317367,8.515978727523095
LANOXIN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LANTUS,0.0,0.0,0.0,0.0,0.5762655236041441,0.0,0.0,0.018682471390506567
LEVEMIR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ZOSYN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
